_id,id,x,y,needsReview,needsCorrection,size,name,sources,createdAt,createdBy,isReviewed,topic_tier1
648d992b24f0f3dd8164097b,1160742071,2459.8270707411625,-598.9718681772076,FALSE,FALSE,2,decrease_[]_home_values,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd8164097c,1185121530,2412.5865496922697,-294.58943926808024,FALSE,FALSE,2,increase_[]_home_damage,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd8164097d,208044122,1949.369529922667,-1312.7926907655185,FALSE,FALSE,2,increase_[]_marginalization_processes,,2023-06-17T11:29:47.000Z,Unknown,NA,scoiety
648d992b24f0f3dd8164097e,1845678055,1825.123039976569,1613.1444809037866,FALSE,FALSE,2,increase_[]_cows_existence,,2023-06-17T11:29:47.000Z,Unknown,NA,agriculture
648d992b24f0f3dd8164097f,2370814980,882.5542400329095,-919.9740426314897,FALSE,FALSE,2,decrease_[]_well-being_condition,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd81640980,1178355390,2351.038293967207,497.00878131442954,FALSE,FALSE,2,increase_['water']_droplets_formation difficulty,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd81640981,4061379283,2265.142023595885,362.51710312067956,FALSE,FALSE,2,increase_[]_land_dryness,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd81640982,1995958051,1518.57981125572,615.9634543153496,FALSE,FALSE,2,increase_['extreme']_heat wave_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640983,1073918139,2417.9155002552106,1480.9014292751704,FALSE,FALSE,2,increase_[]_natural gas_emissions,,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd81640984,3199593528,-616.0211010873904,615.2561564840684,FALSE,FALSE,2,increase_['traffic-related']_particulate_long-term exposure,,2023-06-17T11:29:47.000Z,Unknown,NA,pollution
648d992b24f0f3dd81640985,735825443,2231.7765276321834,-410.69990337667724,FALSE,FALSE,2,increase_[]_infrastructure_damage,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd81640986,1789417382,4038.450645379108,656.3230828430438,FALSE,FALSE,2,increase_[]_ocean_acidification,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem - aquatic
648d992b24f0f3dd81640987,723716311,1914.1574680781093,717.5630062424242,FALSE,FALSE,2,increase_[]_evaporation_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd81640988,2578464330,2402.174656822337,-322.06207215768836,FALSE,FALSE,2,increase_[]_businesses_building damage,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd81640989,956657781,2932.6837763775566,-924.9257017763567,FALSE,FALSE,2,increase_['perceived']_scarcity_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,resources
648d992b24f0f3dd8164098a,306172461,1923.1693326139634,315.01597676993674,TRUE,FALSE,2,increase_[]_lightning_strikes,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd8164098b,222060901,1934.687408608186,1223.4781126269952,FALSE,FALSE,2,increase_[]_carbon dioxide_emissions,,2023-06-17T11:29:47.000Z,Unknown,NA,emissions
648d992b24f0f3dd8164098c,4263227315,1821.3690883236288,-231.15919667654111,FALSE,FALSE,2,increase_['hurricane-related']_disaster relief_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd8164098d,2817449182,1627.459485769884,288.3140826842366,FALSE,FALSE,2,increase_[]_wildfire_severity,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd8164098e,3900743265,391.82598745347946,42.12495303749114,FALSE,FALSE,2,"decrease_['individual', 'societal']_health_condition",,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd8164098f,3562299370,1094.9685672395158,501.41649784243947,FALSE,FALSE,2,increase_['on-snow']_rain_events,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd81640990,434316791,2789.943294789927,364.2440303961957,FALSE,FALSE,2,increase_[]_jet stream_waviness,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd81640991,3316167927,2499.936499536888,391.8096011212323,FALSE,FALSE,2,increase_[]_rainfall_absence,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd81640992,4072172012,97.75922486749573,-442.98509908844346,FALSE,FALSE,2,increase_[]_asthma_morbidity,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640993,2580274151,3060.47702624216,568.6531743638891,FALSE,FALSE,2,increase_['hyperactive']_hurricane_season hyperactivity,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd81640994,3380046965,2193.3215393732353,-177.4081840851213,FALSE,FALSE,2,decrease_['flood control']_infrastructure_adequacy,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd81640995,3517857875,1550.3660354003878,-898.1709951252362,FALSE,FALSE,2,increase_['interpersonal']_violence_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd81640996,2075549143,-1390.4160339986774,-573.4004380276641,FALSE,FALSE,2,increase_[]_population_range expansion,,2023-06-17T11:29:47.000Z,Unknown,NA,human
648d992b24f0f3dd81640997,99622095,1710.171652091719,1767.8322112904466,FALSE,FALSE,2,"increase_['winter fuel', 'dirtier']_gasoline_sale",,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd81640998,2779245151,-296.43921345915214,657.5847058404617,FALSE,FALSE,2,increase_['air']_pollution_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,pollution
648d992b24f0f3dd81640999,3569979226,-514.4321362296255,780.3382194349824,FALSE,FALSE,2,increase_['NOX (Nitrogen Dioxide and Nitric Acid)']_gas_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd8164099a,3070188265,3080.439836075774,416.55390089399384,FALSE,FALSE,2,increase_['Category 5']_storm_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd8164099b,514338916,1403.5873444933804,1669.6316733180631,FALSE,FALSE,2,increase_['nonstop']_gas flares_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd8164099c,2273484468,2633.0119795897745,-1000.4704480077237,FALSE,FALSE,2,decrease_['annual']_income_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd8164099d,3040667348,1657.7930888746312,235.1733910179976,FALSE,FALSE,2,increase_['explosive and rapidly spreading']_fire_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd8164099e,2813630168,3655.120210030862,726.3377957752696,FALSE,FALSE,2,increase_['ice-rich']_permafrost_thaw,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd8164099f,2094305576,1554.093048808848,-1012.7766563882103,FALSE,FALSE,2,decrease_[]_to resolve disputes peacefully_mechanisms,,2023-06-17T11:29:47.000Z,Unknown,NA,society
648d992b24f0f3dd816409a0,3442102356,4443.736355399464,22.53972525022212,FALSE,FALSE,2,decrease_['coral']_reef_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem - aquatic
648d992b24f0f3dd816409a1,4133166521,894.6262117051064,621.7854732070841,FALSE,FALSE,2,increase_[]_air_humidity,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd816409a2,2287512321,2960.6136992126967,548.029265285642,FALSE,FALSE,2,increase_[]_hurricane_strength,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd816409a3,3677839411,959.8725920728972,-873.4306277166353,FALSE,FALSE,2,increase_[]_depression_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd816409a4,192884453,2902.5058025966473,-80.22080638918635,FALSE,FALSE,2,increase_['shoreline']_erosion_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd816409a5,4235334539,2308.7213318888153,903.0536021119563,FALSE,FALSE,2,increase_[]_Earth_average temperature,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd816409a6,1960053520,-753.624795466598,-739.8428553728813,FALSE,FALSE,2,increase_['cleaner']_economy_affordability,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409a7,1484554572,1005.9728169149016,577.462642885347,FALSE,FALSE,2,increase_[]_rain_rainfall,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd816409a8,3715595031,1918.0165561414728,1242.886920569837,FALSE,FALSE,2,increase_['human-made']_CO2_emissions,,2023-06-17T11:29:47.000Z,Unknown,NA,emissions
648d992b24f0f3dd816409a9,1764131288,1450.5160269748137,-812.5369052076405,FALSE,FALSE,2,increase_['human']_conflict_rates,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd816409aa,3047887476,1771.8429058085464,-200.64416211875815,FALSE,FALSE,2,increase_['island']_road_erosion,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd816409ab,1202237959,2506.2083960088617,438.04424128153113,FALSE,FALSE,2,increase_[]_drought_severity,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd816409ac,3734511371,1547.6672233036234,652.3227210737674,FALSE,FALSE,2,increase_['extremely hot']_days_number,,2023-06-17T11:29:47.000Z,Unknown,NA,? inaccurate base
648d992b24f0f3dd816409ad,3635309554,1524.033701014702,637.7790143704008,FALSE,FALSE,2,increase_[]_conditions_likelihood to be hot,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd816409ae,2505267433,337.17534243128193,-165.8426935078692,FALSE,FALSE,2,increase_[]_heat sensitivity_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd816409af,3099653881,219.5886704768143,322.1076174310154,FALSE,FALSE,2,increase_[]_water_demand,,2023-06-17T11:29:47.000Z,Unknown,NA,water
648d992b24f0f3dd816409b0,2509690033,3122.320552279691,-782.1185585201249,FALSE,FALSE,2,increase_['crop']_insurance_cost,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409b1,2966811852,-1079.5232946153344,-692.4449529103487,FALSE,FALSE,2,decrease_[]_carbon_emissions,,2023-06-17T11:29:47.000Z,Unknown,NA,emissions
648d992b24f0f3dd816409b2,2950023856,1661.2309735512513,-438.74104263821835,FALSE,FALSE,2,increase_[]_community_devastation,,2023-06-17T11:29:47.000Z,Unknown,NA,society
648d992b24f0f3dd816409b3,3655745476,232.7027950111676,-498.1234095270539,FALSE,FALSE,2,increase_[]_ameoba infection_human risk,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd816409b4,2634485387,2420.8335316488337,-305.9290571673513,FALSE,FALSE,2,increase_[]_tracks_damage,,2023-06-17T11:29:47.000Z,Unknown,NA,transportation
648d992b24f0f3dd816409b5,1001749205,1613.5701919254468,-1566.205177530549,FALSE,TRUE,2,decrease_[]_father_deaths,,2023-06-17T11:29:47.000Z,Unknown,NA,human
648d992b24f0f3dd816409b6,961892557,768.7012525526278,-358.52891401356953,FALSE,FALSE,2,increase_[]_cholera_cases,,2023-06-17T11:29:47.000Z,Unknown,NA,disease
648d992b24f0f3dd816409b7,964437667,1452.5320137593067,-838.538741249085,FALSE,FALSE,2,increase_['intergroup']_conflict_frequency,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd816409b8,3723243709,3184.7437492859317,-391.20385147587825,FALSE,FALSE,2,increase_[]_nutrients_displacement,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd816409b9,4158836283,2365.4895491456905,-785.1041608649116,FALSE,FALSE,2,increase_[]_military_cost,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd816409ba,2648215708,2295.8677327095147,-490.17294421710153,FALSE,FALSE,2,increase_['insurance']_company_withdrawl,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409bb,843551825,966.1110829576687,-887.6294586208328,FALSE,FALSE,2,increase_[]_depression_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd816409bc,3228990313,3134.6952393704923,-508.092934897488,FALSE,FALSE,2,increase_[]_farmland_degradation,,2023-06-17T11:29:47.000Z,Unknown,NA,agriculture
648d992b24f0f3dd816409bd,818495806,1530.7992953369726,-936.3728423272337,FALSE,FALSE,2,increase_['violent']_crime_rates,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd816409be,1075497938,2684.9054921145234,-370.1496191294283,FALSE,FALSE,2,increase_['alpine']_tourism_consequences,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409bf,3903398984,2502.490212335593,268.5987813712154,FALSE,FALSE,2,increase_['dry']_conditions_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd816409c0,2821424609,778.5484074216137,442.27732974344644,FALSE,FALSE,2,increase_['from snow']_rain_shifts,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd816409c1,1631443205,979.4851213396857,607.2610298887354,TRUE,FALSE,2,increase_['extreme']_rainfall_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd816409c2,71293932,2310.4717082516318,424.46596506946975,FALSE,FALSE,2,decrease_[]_vegetation_moisture,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd816409c3,3412616028,2547.9409099203035,-653.569314698417,FALSE,FALSE,2,increase_[]_financial_resource asymmetries,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409c4,2405888770,3639.2594246094313,635.4145672787943,FALSE,FALSE,2,increase_[]_ice sheet_melt,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd816409c5,1946893375,3118.935306937956,-217.14033037737488,FALSE,FALSE,2,increase_['fungal']_disease_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,disease
648d992b24f0f3dd816409c6,1049701399,1290.2057768414415,46.42457282501471,FALSE,FALSE,2,increase_[]_Nitroglycerin_sensitivity,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd816409c7,3561104882,4146.166115273281,-85.05497364340425,FALSE,FALSE,2,decrease_[]_fishery_productivity,,2023-06-17T11:29:47.000Z,Unknown,NA,fishery
648d992b24f0f3dd816409c8,2994093077,395.2656460728306,-519.0102750547308,FALSE,FALSE,2,decrease_[]_lung_minute-ventilation,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd816409c9,1925045096,2006.3082133538633,817.9452414618901,FALSE,FALSE,2,increase_['human-caused']_climate change_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd816409ca,3425576794,4095.4632748301865,70.1981495860883,FALSE,FALSE,2,increase_['kelp']_forests_total destruction,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd816409cb,1599844502,1231.313643754725,-403.5800306705221,FALSE,FALSE,2,increase_[]_climate change_impacts,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd816409cc,1602195945,-28.47830593269282,-22.19317523239176,FALSE,FALSE,2,increase_[]_heat stroke_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd816409cd,1062099600,2722.953608424448,917.3426944581543,FALSE,FALSE,2,increase_['freshwater']_lakes_average temperature,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd816409ce,1888135545,2387.670367526177,961.6848672563788,FALSE,TRUE,2,increase_[]_global warming_surpass 1.5°C,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd816409cf,3043687587,854.2527287196846,-718.4942380651062,FALSE,FALSE,2,increase_[]_psychological_harm,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd816409d0,981501799,4333.027755900117,246.6528822426618,FALSE,FALSE,2,increase_[]_coral_bleaching event,,2023-06-17T11:29:47.000Z,Unknown,NA,biodiversity
648d992b24f0f3dd816409d1,2931071050,2169.8363410239585,1066.6203794085645,FALSE,FALSE,2,increase_[]_global warming_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd816409d2,3791787991,1579.6096792234264,1747.9640767152641,FALSE,FALSE,2,increase_['offshore']_oil_drilling projects,,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd816409d3,2113556324,3600.9550392521205,668.3290838950227,FALSE,TRUE,2,increase_[]_permafrost_thaw,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd816409d4,3709730401,-840.0299076720692,-630.6444237465716,FALSE,FALSE,2,increase_[]_people_evacuations,,2023-06-17T11:29:47.000Z,Unknown,NA,human
648d992b24f0f3dd816409d5,2783643157,-467.38355609170753,-806.4821663874486,FALSE,FALSE,2,increase_['against single-use plastic pollution']_fight_compellingness,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd816409d6,4046491967,1474.8940138790672,-1124.5870576203802,FALSE,FALSE,2,increase_[]_fear_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd816409d7,2287990377,55.36706194368821,788.0355235910157,FALSE,FALSE,2,increase_[]_pollen_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,biodiversity
648d992b24f0f3dd816409d8,2863053674,1997.2937884293347,797.4992182055,FALSE,TRUE,2,increase_[]_climate change_intensity,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd816409d9,1609996753,1562.2106702085316,492.34190812881246,FALSE,FALSE,2,decrease_[]_snow_snowfall,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd816409da,3319835179,3429.5271777711678,-571.9814369290124,FALSE,FALSE,2,decrease_[]_to produce food_ability,,2023-06-17T11:29:47.000Z,Unknown,NA,food
648d992b24f0f3dd816409db,1867545414,1216.9084660092365,-200.64416211875815,FALSE,FALSE,2,decrease_[]_community_evacuation notice and chance,,2023-06-17T11:29:47.000Z,Unknown,NA,society
648d992b24f0f3dd816409dc,1898589488,3192.4137192684084,-840.9063850499506,FALSE,FALSE,2,increase_['crop']_insurance_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409dd,204604569,1933.0751845554782,494.15992047663076,FALSE,FALSE,2,"increase_['hot', 'windless']_days_occurrence",,2023-06-17T11:29:47.000Z,Unknown,NA,? inaccurate base
648d992b24f0f3dd816409de,2744872556,-1091.0884722218293,-497.3417984935561,FALSE,FALSE,2,decrease_['greenhouse']_gas_emissions,,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd816409df,1150105263,3448.9239790248885,-539.8554301513316,FALSE,FALSE,2,increase_[]_plant_damage,,2023-06-17T11:29:47.000Z,Unknown,NA,biodiversity
648d992b24f0f3dd816409e0,3708348788,969.770228090187,198.48108560463928,FALSE,FALSE,2,increase_[]_levee_breaches,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd816409e1,1647925056,2182.7476235719428,-263.952497920001,FALSE,FALSE,2,decrease_[]_financial system_stability,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409e2,4017711019,-346.00999073955427,-656.3142983332948,FALSE,FALSE,2,increase_[]_community_well-being,,2023-06-17T11:29:47.000Z,Unknown,NA,society
648d992b24f0f3dd816409e3,413639809,1306.8930460023503,-472.86146829867823,FALSE,FALSE,2,increase_['extreme']_weather_events,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd816409e4,2893162789,-461.11990111692194,-530.6795851955987,FALSE,FALSE,2,increase_[]_sport_participation,,2023-06-17T11:29:47.000Z,Unknown,NA,sports
648d992b24f0f3dd816409e5,387940889,2343.255855195626,230.6031133364021,FALSE,FALSE,2,increase_[]_water_scarcity,,2023-06-17T11:29:47.000Z,Unknown,NA,water
648d992b24f0f3dd816409e6,3197067105,-1218.0454516335403,-701.0667182508394,FALSE,FALSE,2,decrease_[]_flood_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd816409e7,2916326017,2548.0010708423324,-22.540275141761526,FALSE,FALSE,2,increase_[]_wildfire suppression_cost,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd816409e8,1201397652,1701.656671177143,1671.3297801487402,FALSE,FALSE,2,increase_['meat']_industry_size,,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd816409e9,3616727858,2129.230380722608,-136.3898404255476,FALSE,FALSE,2,increase_[]_home_disaster risk,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd816409ea,4275540049,-514.4321693582569,702.0297492807243,FALSE,FALSE,2,decrease_[]_air_quality,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd816409eb,2428380153,2942.1606794107793,578.9652099125602,FALSE,FALSE,2,increase_[]_hurricane_size,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd816409ec,997143486,3435.8965679863322,-459.9375328132758,FALSE,FALSE,2,increase_[]_maize_yield losses,,2023-06-17T11:29:47.000Z,Unknown,NA,agriculture
648d992b24f0f3dd816409ed,3502003879,3596.8250144831068,-493.18178317623017,FALSE,FALSE,2,increase_[]_rice_yield losses,,2023-06-17T11:29:47.000Z,Unknown,NA,food
648d992b24f0f3dd816409ee,2803039152,1901.0661954216523,-520.936701961782,FALSE,FALSE,2,increase_['olympic']_marathon_rescheduling,,2023-06-17T11:29:47.000Z,Unknown,NA,sports
648d992b24f0f3dd816409ef,385872606,2055.097222774189,-962.7272088098989,FALSE,FALSE,2,increase_[]_migration_frequency,,2023-06-17T11:29:47.000Z,Unknown,NA,scoiety
