_id,id,x,y,needsReview,needsCorrection,size,name,sources,createdAt,createdBy,isReviewed,topic_tier1
648d992b24f0f3dd816409f0,3252706590,730.7966298336474,492.48189136882746,FALSE,FALSE,2,increase_['storm-driven']_precipitation_torrents,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd816409f1,1624072732,3354.276499042913,-808.0660704005128,FALSE,FALSE,2,increase_['maternal']_malnourishment_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd816409f2,2993589616,3432.315561145927,-555.3727288897813,FALSE,FALSE,2,increase_['soy']_beans_yield losses,,2023-06-17T11:29:47.000Z,Unknown,NA,food
648d992b24f0f3dd816409f3,425019476,1972.7151365271534,1495.3546550344663,FALSE,FALSE,2,increase_['natural']_gas_combustion,,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd816409f4,3300203521,1877.631855147104,1739.4491958408125,FALSE,FALSE,2,increase_['round-trip']_flights_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,transportation
648d992b24f0f3dd816409f5,1191811279,799.5818846828267,-64.222056876973,FALSE,FALSE,2,increase_[]_amoebae_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,disease
648d992b24f0f3dd816409f6,2396796549,1707.3333780935443,1706.8086211517607,FALSE,FALSE,2,increase_[]_fracking_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd816409f7,3139379297,3211.900335793186,495.38365849521233,FALSE,FALSE,2,increase_[]_hurricane_frequency,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd816409f8,2057888247,2403.6432834949605,-226.89107283562254,FALSE,FALSE,2,increase_['federal facility']_flood_cost,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd816409f9,1079904793,695.8987409960848,309.1475206998674,FALSE,FALSE,2,increase_[]_flood_severity,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd816409fa,2244662140,338.62633668061653,-125.21468900233569,FALSE,FALSE,2,increase_['public']_health_hazard,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd816409fb,1592647876,1973.7053548102804,248.36262428227315,FALSE,FALSE,2,increase_[]_fire_speed,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd816409fc,2640287141,-338.51684928207055,-621.8459534221862,FALSE,FALSE,2,"increase_['physical', 'mental']_health_condition",,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd816409fd,1666932461,2486.720258438229,-740.5514178308058,FALSE,FALSE,2,increase_['economic']_stress_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd816409fe,4262689351,1843.9951831976841,655.958794779302,FALSE,FALSE,2,increase_[]_summer_temperatures,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd816409ff,2654587324,3139.3494867611275,376.272571455049,FALSE,FALSE,2,increase_[]_storm_surge,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a00,1816517590,3203.7592976452815,469.33233670412335,FALSE,FALSE,2,increase_[]_cyclone_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd81640a01,2624615736,1825.5520780321567,175.11830698333807,FALSE,FALSE,2,increase_[]_wildfire_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd81640a02,2748082669,922.4673025620913,-184.72997213912333,TRUE,FALSE,2,increase_[]_Vibrio_threat duration,,2023-06-17T11:29:47.000Z,Unknown,NA,disease
648d992b24f0f3dd81640a03,2082793064,3426.8601999192797,-525.6713171783531,FALSE,FALSE,2,increase_['banana']_crop_damage,,2023-06-17T11:29:47.000Z,Unknown,NA,food
648d992b24f0f3dd81640a04,2430365567,2502.490212335593,374.29328987928767,FALSE,FALSE,2,increase_['low']_precipitation_periods,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd81640a05,3064021550,1405.107443297311,895.4127613592042,FALSE,FALSE,2,increase_[]_air_average temperature,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd81640a06,890856297,1483.2798743791038,-777.0430205713915,FALSE,FALSE,2,increase_['intra-state and inter-state']_conflict_likelihood,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd81640a07,289798975,2953.3239428819643,526.5464886054248,FALSE,FALSE,2,increase_[]_hurricane_intensity,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd81640a08,1655864598,738.9356889680153,181.15452253417396,FALSE,FALSE,2,increase_[]_water_supply,,2023-06-17T11:29:47.000Z,Unknown,NA,water
648d992b24f0f3dd81640a09,2217336435,372.6927374217785,-240.85521152739722,FALSE,FALSE,2,increase_[]_dehydration_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a0a,1473158762,1827.227076755467,-760.2519363557919,FALSE,FALSE,2,increase_['new']_naval vessels_deployment,,2023-06-17T11:29:47.000Z,Unknown,NA,transportation
648d992b24f0f3dd81640a0b,4091954635,2131.7940270686336,-149.20807281916433,FALSE,FALSE,2,increase_['bridges']_metal_fatigue,,2023-06-17T11:29:47.000Z,Unknown,NA,materials
648d992b24f0f3dd81640a0c,1337673111,1555.0248021609632,-1099.429717343142,FALSE,FALSE,2,decrease_[]_social control_extent,,2023-06-17T11:29:47.000Z,Unknown,NA,society
648d992b24f0f3dd81640a0d,3007590166,3140.7258351534597,873.9485010381746,FALSE,FALSE,2,increase_[]_sea_temperatures,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem - aquatic
648d992b24f0f3dd81640a0e,1175880773,2053.5640742046976,1567.6376865500083,FALSE,FALSE,2,increase_[]_coal_combustion,,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd81640a0f,1207240986,2774.8494290363906,-213.76762272825073,FALSE,FALSE,2,decrease_[]_work_speed,,2023-06-17T11:29:47.000Z,Unknown,NA,work
648d992b24f0f3dd81640a10,1973547783,3399.708395289719,-595.1086121203032,FALSE,FALSE,2,increase_['wine']_country_damage risk,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd81640a11,2948959741,3284.084207371274,515.4648857091768,FALSE,FALSE,2,increase_[]_hurricane_rapid intensification occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd81640a12,3069445118,978.1540930843463,293.4975698646343,FALSE,FALSE,2,increase_['flash']_flood_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a13,106377738,1942.7114078183288,298.48037542883685,FALSE,FALSE,2,increase_['unprecedented']_lightning_siege,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a14,1193236786,3143.666240924106,-869.5410460357641,FALSE,FALSE,2,"increase_['prenatal', 'early children']_malnourishment_occurrence",,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a15,1962311864,3197.0812332052747,260.4971759649824,FALSE,FALSE,2,increase_['stalling']_tropical cyclone_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a16,3213082478,1639.2356169159655,-1463.597278163224,FALSE,FALSE,2,increase_[]_death_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a17,3446625458,1880.4853067842066,131.83758663651236,FALSE,FALSE,2,increase_['plumes']_smoke_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,pollution
648d992b24f0f3dd81640a18,4154883935,-747.1553164194438,-567.6836164742808,FALSE,FALSE,2,decrease_['human']_greenhouse gas_emissions,,2023-06-17T11:29:47.000Z,Unknown,NA,emissions
648d992b24f0f3dd81640a19,2837629590,2285.9481093238114,4.36881040139113,FALSE,FALSE,2,increase_[]_society_hazard,,2023-06-17T11:29:47.000Z,Unknown,NA,society
648d992b24f0f3dd81640a1a,3649234979,2206.7916078364547,-238.13981874625028,FALSE,FALSE,2,decrease_[]_infrastructure_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd81640a1b,387647956,3135.260311819161,280.7698135961198,FALSE,FALSE,2,decrease_[]_storm_speed,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a1c,913745846,1792.7888317172988,-1506.17335755791,FALSE,FALSE,2,increase_[]_death_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a1d,2891441733,1939.8216847193387,-260.59238687664185,FALSE,FALSE,2,increase_['outside']_work_difficulty,,2023-06-17T11:29:47.000Z,Unknown,NA,work
648d992b24f0f3dd81640a1e,2175097184,2674.2710993098285,729.472222844966,TRUE,FALSE,2,decrease_['severe']_weather_events,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd81640a1f,815412208,1019.5197685664705,-855.1180048789261,FALSE,FALSE,2,increase_[]_suicide_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd81640a20,4257194546,-119.8917648130996,-299.33547325374457,FALSE,FALSE,2,increase_[]_respiratory_damage,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a21,4244105479,4183.350648253036,-46.273307164984885,FALSE,FALSE,2,increase_[]_fishery_productivity,,2023-06-17T11:29:47.000Z,Unknown,NA,fishery
648d992b24f0f3dd81640a22,3063399344,-630.9215114752474,-621.4777781532167,FALSE,FALSE,2,decrease_[]_global warming_speed,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a23,3669900514,1370.163576589054,868.9330812646856,FALSE,FALSE,2,increase_[]_air_warming,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd81640a24,3539128322,3300.945074605779,-201.02350397531313,FALSE,FALSE,2,increase_['hurricane-related']_disaster relief_cost,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd81640a25,3368066912,1807.2412136033122,463.10185409628525,FALSE,FALSE,2,increase_[]_heat dome_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a26,3248215284,3066.333943635911,1190.767619673126,FALSE,FALSE,2,increase_['excess']_heat_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a27,584998545,2622.497441005808,-623.8678541795362,FALSE,FALSE,2,increase_[]_housing instability_severity risk,,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd81640a28,1902593062,2913.5831202329514,-50.66200592877105,FALSE,FALSE,2,increase_[]_forests_damage,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd81640a29,3332229124,-51.69444083256235,-68.62533211221482,FALSE,FALSE,2,increase_['nonexclusive']_breast-feeding_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a2a,1686049628,1982.028572606804,235.04542387200323,FALSE,FALSE,2,increase_[]_fire_frequency,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a2b,808616080,2533.060401432022,886.7610996623579,FALSE,FALSE,2,increase_[]_climate_disruption,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd81640a2c,2229704979,837.4628287158642,-139.24986887885893,FALSE,FALSE,2,increase_['water- borne']_illness_incidence,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a2d,3400369482,2502.2443563564148,407.2103576786885,FALSE,FALSE,2,decrease_[]_rain_rainfall,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd81640a2e,458305070,4564.953236012674,256.87453602697735,FALSE,FALSE,2,decrease_['living']_coral_symbiotic algae amount,,2023-06-17T11:29:47.000Z,Unknown,NA,biodiversity
648d992b24f0f3dd81640a2f,3395523755,2465.861049011711,-100.9484789668592,FALSE,FALSE,2,increase_['outdoor']_worker_number,,2023-06-17T11:29:47.000Z,Unknown,NA,work
648d992b24f0f3dd81640a30,4139791754,4240.420457914984,498.209693463332,FALSE,FALSE,2,increase_['marine']_heat wave_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a31,490175289,409.15494583937857,-554.3134421635757,FALSE,FALSE,2,increase_[]_pneumonia_complications,,2023-06-17T11:29:47.000Z,Unknown,NA,disease
648d992b24f0f3dd81640a32,2521734572,1932.3825122370051,-1475.4627467197317,FALSE,FALSE,2,increase_[]_tsunami_deadliness,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a33,4215609966,728.6354450019044,-165.77992911401316,FALSE,FALSE,2,increase_[]_infection_susceptibility,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a34,3832797104,2327.8964721986426,920.9967487268723,FALSE,FALSE,2,increase_[]_world_average temperature,,2023-06-17T11:29:47.000Z,Unknown,NA,? inaccurate base
648d992b24f0f3dd81640a35,680085827,2396.0160091442335,129.54267577780269,FALSE,FALSE,2,increase_[]_biosphere_temperatures,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd81640a36,3530920422,1082.139858583182,946.5482408693692,FALSE,FALSE,2,increase_['shrub']_tundra_expansion into colder regions,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd81640a37,164674263,2206.4312526915473,773.7968638969642,FALSE,FALSE,2,increase_[]_land_average temperature,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem
648d992b24f0f3dd81640a38,711527506,1933.0751738193028,446.8928246807906,FALSE,FALSE,2,increase_[]_heat wave_frequency,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a39,3323138801,2758.870978197305,290.8264623401743,FALSE,FALSE,2,increase_['wind']_streams_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem - aquatic
648d992b24f0f3dd81640a3a,3741110601,1678.557116669337,305.9780020600059,FALSE,TRUE,2,increase_[]_fire_intensity,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a3b,2914585234,1768.0666622267481,-1520.2274189573445,FALSE,FALSE,2,increase_[]_people_deaths,,2023-06-17T11:29:47.000Z,Unknown,NA,human
648d992b24f0f3dd81640a3c,1897205423,2788.241650434884,332.18110108402686,FALSE,FALSE,2,increase_['unusually cold']_nights_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,? inaccurate base
648d992b24f0f3dd81640a3d,2063752946,1940.347016095103,525.0653070232651,FALSE,FALSE,2,increase_[]_ice sheet_melting in rapid bursts,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a3e,2863858664,-1280.0083177774668,-545.1851621724514,FALSE,FALSE,2,increase_[]_population_success,,2023-06-17T11:29:47.000Z,Unknown,NA,human
648d992b24f0f3dd81640a3f,1019197925,2503.9447239323003,292.84064112077345,FALSE,FALSE,2,increase_[]_drought_duration,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a40,2512246590,3420.160398281203,190.04092195399363,FALSE,FALSE,2,increase_[]_Earth axis_rotation wobble,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd81640a41,2698840464,-34.28227509552448,37.29816700152828,FALSE,FALSE,2,decrease_[]_cognitive function_effectiveness,,2023-06-17T11:29:47.000Z,Unknown,NA,health - mental
648d992b24f0f3dd81640a42,723915832,1301.6147550372293,799.4842968399098,FALSE,FALSE,2,increase_[]_air_temperatures,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd81640a43,4092905889,495.33507562101295,-49.76215602897244,FALSE,FALSE,2,increase_['heat-related']_illness_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a44,1764348482,3190.8415290508306,-455.86257751927934,FALSE,FALSE,2,decrease_[]_crop_planting,,2023-06-17T11:29:47.000Z,Unknown,NA,food
648d992b24f0f3dd81640a45,2667627907,1757.717616369245,-1563.693716231157,FALSE,FALSE,2,increase_[]_death_rates,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a46,2892942398,-1193.4342319186094,-660.9200211890906,FALSE,FALSE,2,decrease_[]_drought_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,extreme climate
648d992b24f0f3dd81640a47,871092415,24.95769367388084,746.6325174800626,FALSE,FALSE,2,"increase_['ragweed', 'grasses']_plant_pollen production",,2023-06-17T11:29:47.000Z,Unknown,NA,biodiversity
648d992b24f0f3dd81640a48,1356127286,2015.289631000972,1512.3845724552084,FALSE,FALSE,2,increase_['leaded']_fuels_combustion,,2023-06-17T11:29:47.000Z,Unknown,NA,energy
648d992b24f0f3dd81640a49,352074513,1383.2017900921135,-498.8235509321586,FALSE,TRUE,2,increase_[]_weather_events,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd81640a4a,733251100,1673.5446435308154,224.52665895882922,FALSE,FALSE,2,increase_['very large']_wildfire_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,disaster
648d992b24f0f3dd81640a4b,2039271593,1834.9053669327145,643.2330514138558,FALSE,FALSE,2,increase_[]_heat wave_duration,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a4c,1647953974,-932.7697678688808,-690.5335082030475,FALSE,FALSE,2,decrease_[]_disease_risk,,2023-06-17T11:29:47.000Z,Unknown,NA,disease
648d992b24f0f3dd81640a4d,2091948294,-818.1153388208035,-483.952242049167,FALSE,FALSE,2,"decrease_['coal', 'gas', 'oil']_investments_values",,2023-06-17T11:29:47.000Z,Unknown,NA,economy
648d992b24f0f3dd81640a4e,566140866,736.6827671607563,477.0308470420234,FALSE,FALSE,2,increase_['extreme']_precipitation_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd81640a4f,1038969192,-1049.378819196509,-550.0921236690102,FALSE,FALSE,2,decrease_[]_climate change_magnitude,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd81640a50,982373263,4524.389068794457,169.18103089904062,FALSE,FALSE,2,increase_['coral']_reef_total destruction,,2023-06-17T11:29:47.000Z,Unknown,NA,ecosystem - aquatic
648d992b24f0f3dd81640a51,1739962170,4048.591547410676,303.1655501914224,FALSE,FALSE,2,increase_[]_biodiversity_losses,,2023-06-17T11:29:47.000Z,Unknown,NA,biodiversity
648d992b24f0f3dd81640a52,1228161083,1368.660160816978,-301.15959783048106,FALSE,FALSE,2,increase_[]_natural resources_availability,,2023-06-17T11:29:47.000Z,Unknown,NA,resources
648d992b24f0f3dd81640a53,305867439,1101.069636940042,-650.2347177060535,FALSE,FALSE,2,increase_['mental']_health_issues,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a54,4146376821,-414.801082202697,-833.6395481288329,FALSE,FALSE,2,increase_['good']_deed_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,?
648d992b24f0f3dd81640a55,2744195807,1040.234133985207,-707.0388381812809,FALSE,FALSE,2,increase_['mental']_health_impacts,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a56,1894972368,649.21408880519175,-502.308574325643,FALSE,FALSE,2,increase_[]_alveolocapillary membrane_thickness,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a57,1341395066,-1062.2331209190352,-635.8589273956293,FALSE,FALSE,2,decrease_['meat']_eating_amount,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a58,3048162376,3528.3298310982227,-284.6657399654006,FALSE,FALSE,2,increase_[]_tree_mortality,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd81640a59,209328636,738.2214578141453,447.88789576068825,FALSE,FALSE,2,increase_['flooding']_rain_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,precipitation
648d992b24f0f3dd81640a5a,1008255354,2136.6872197775933,566.8785324093017,FALSE,FALSE,2,increase_['heat-retaining']_asphalt_presence,,2023-06-17T11:29:47.000Z,Unknown,NA,materials
648d992b24f0f3dd81640a5b,1208774984,1246.6093306812024,-461.16462847684966,FALSE,FALSE,2,"increase_['extreme', 'adverse']_weather_occurrence",,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd81640a5c,2980645757,2185.630893403732,-326.0995695788067,FALSE,FALSE,2,"increase_['water', 'metal']_pipes_leaks",,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd81640a5d,2253339172,2394.303425171526,1506.087771348663,FALSE,FALSE,2,increase_[]_methane_emissions,,2023-06-17T11:29:47.000Z,Unknown,NA,emissions
648d992b24f0f3dd81640a5e,1097976298,1691.286061171104,430.53115463950286,FALSE,FALSE,2,increase_[]_heat wave_severity,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
648d992b24f0f3dd81640a5f,4239570747,783.861286104821,-322.25311736550134,FALSE,FALSE,2,increase_['viral respiratory']_infection_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,health
648d992b24f0f3dd81640a60,2000782527,1322.8667492559816,827.4276995544033,FALSE,FALSE,2,increase_[]_air_global temperatures,,2023-06-17T11:29:47.000Z,Unknown,NA,environment
648d992b24f0f3dd81640a61,1542778642,1495.3926679565996,-744.431653545342,FALSE,FALSE,2,increase_['geopolitical']_conflict_occurrence,,2023-06-17T11:29:47.000Z,Unknown,NA,conflict
648d992b24f0f3dd81640a62,435476402,2026.461288248041,21.060331807161504,FALSE,FALSE,2,increase_['extreme']_climate- and weather-related events_severity,,2023-06-17T11:29:47.000Z,Unknown,NA,climate
648d992b24f0f3dd81640a63,2740165734,2053.197383885077,-205.42754160137162,FALSE,FALSE,2,"increase_['water', 'metal']_pipes_cracks",,2023-06-17T11:29:47.000Z,Unknown,NA,infrastructure
648d992b24f0f3dd81640a64,772362358,3743.216090682452,597.6404654330001,FALSE,FALSE,2,decrease_[]_ice_cover area,,2023-06-17T11:29:47.000Z,Unknown,NA,temperature
